Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EVA,PPA,SHA,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Primary Key
886,Jaxson Stauber,25,UTA,G,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,242:25,60:36,0,0,,0,0,0,1,staubja01
887,Alex Steeves,25,TOR,F,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,44:05,11:01,0,0,,0,11,0,0,steeval02
888,Matthew Stienburg,24,COL,C,8,0,0,0,0,22,0,0,0,0,0,0,0,4,0,8,48:43,6:05,0,0,,1,16,0,3,stienma01
889,Anthony Stolarz,31,TOR,G,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,976:19,57:26,0,0,,0,0,0,4,stolaan01
890,Jeremy Swayman,26,BOS,G,32,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1893:43,59:11,0,0,,0,0,0,15,swaymje01
891,Mads Sogaard,24,OTT,G,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,91:33,45:47,0,0,,0,0,0,0,sogaama01
892,Cam Talbot,37,DET,G,23,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1249:54,54:21,0,0,,0,0,0,4,talboca01
893,Logan Thompson,27,WSH,G,23,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1368:28,59:30,0,0,,0,0,0,4,thomplo01
894,Dustin Tokarski,35,CAR,G,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,300:36,60:07,0,0,,0,0,0,2,tokardu01
895,Dominic Toninato,30,WPG,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9:17,9:17,0,0,,0,0,0,1,tonindo01
896,Riley Tufte,26,BOS,LW,3,0,0,0,-3,4,0,0,0,0,0,0,0,0,,0,24:01,8:00,0,1,0,0,3,0,1,tufteri01
897,Semyon Varlamov,36,NYI,G,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,602:24,60:14,0,0,,0,0,0,4,varlasi01
898,Andrei Vasilevskiy,30,TBL,G,32,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,1879:56,58:45,0,0,,0,0,0,10,vasilan02
899,Karel Vejmelka,28,UTA,G,26,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1515:06,58:16,0,0,,0,0,0,8,vejmeka01
900,Jeffrey Viel,28,BOS,F,1,0,0,0,0,7,0,0,0,0,0,0,0,0,,0,8:29,8:29,0,0,,0,3,0,2,vielje01
901,Jesper Wallstedt,22,MIN,G,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,117:26,58:43,0,0,,0,0,0,0,wallsje01
902,Austin Watson,33,DET,LW,2,0,0,0,-2,2,0,0,0,0,0,0,0,1,0,1,14:00,7:00,0,0,,0,6,0,1,watsoau01
903,Scott Wedgewood,32,2TM,G,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,642:53,53:34,0,0,,0,0,0,4,wedgesc01
903,Scott Wedgewood,32,NSH,G,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,260:01,52:00,0,0,,0,0,0,2,wedgesc01
903,Scott Wedgewood,32,COL,G,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,382:52,54:42,0,0,,0,0,0,2,wedgesc01
904,Ozzy Wiesblatt,22,NSH,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,20:23,10:12,0,0,,1,4,0,0,wiesboz01
905,Joseph Woll,26,TOR,G,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1232:05,58:40,0,0,,0,0,0,6,wolljo01
906,Kailer Yamamoto,26,UTA,RW,3,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,2,32:01,10:40,2,0,100,0,2,0,0,yamamka01
